cpu-bind=MASK - n2lcn0132, task  0  0 [4169562]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x14a223da7b4f in ???
#1  0x14a223da7acf in ???
#2  0x14a223d7aea4 in ???
#3  0x14a223d7ad78 in ???
#4  0x14a223da0425 in ???
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14ed5541eb4f in ???
#1  0x14ed5541eacf in ???
#2  0x14ed553f1ea4 in ???
#3  0x14ed553f1d78 in ???
#4  0x14ed55417425 in ???
#0  0x153a5098fb4f in ???
#1  0x153a5098facf in ???
#2  0x153a50962ea4 in ???
#3  0x153a50962d78 in ???
#4  0x153a50988425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x14cf4fbefb4f in ???
#1  0x14cf4fbefacf in ???
#2  0x14cf4fbc2ea4 in ???
#3  0x14cf4fbc2d78 in ???
#4  0x14cf4fbe8425 in ???
#0  0x146534e36b4f in ???
#1  0x146534e36acf in ???
#2  0x146534e09ea4 in ???
#3  0x146534e09d78 in ???
#4  0x146534e2f425 in ???
#0  0x14688e432b4f in ???
#1  0x14688e432acf in ???
#2  0x14688e405ea4 in ???
#3  0x14688e405d78 in ???
#4  0x14688e42b425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x154ee9fd3b4f in ???
#1  0x154ee9fd3acf in ???
#2  0x154ee9fa6ea4 in ???
#3  0x154ee9fa6d78 in ???
#4  0x154ee9fcc425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14fc8be2ab4f in ???
#1  0x14fc8be2aacf in ???
#2  0x14fc8bdfdea4 in ???
#3  0x14fc8bdfdd78 in ???
#4  0x14fc8be23425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x148e5fa38b4f in ???
#1  0x148e5fa38acf in ???
#2  0x148e5fa0bea4 in ???
#3  0x148e5fa0bd78 in ???
#4  0x148e5fa31425 in ???
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#0  0x145f6ac5bb4f in ???
#1  0x145f6ac5bacf in ???
#2  0x145f6ac2eea4 in ???
#3  0x145f6ac2ed78 in ???
#4  0x145f6ac54425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x148ca8558b4f in ???
#1  0x148ca8558acf in ???
#2  0x148ca852bea4 in ???
#3  0x148ca852bd78 in ???
#4  0x148ca8551425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x15007e53bb4f in ???
#1  0x15007e53bacf in ???
#2  0x15007e50eea4 in ???
#3  0x15007e50ed78 in ???
#4  0x15007e534425 in ???
#0  0x152c560b4b4f in ???
#1  0x152c560b4acf in ???
#2  0x152c56087ea4 in ???
#3  0x152c56087d78 in ???
#4  0x152c560ad425 in ???
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#0  0x1554d11b5b4f in ???
#1  0x1554d11b5acf in ???
#2  0x1554d1188ea4 in ???
#3  0x1554d1188d78 in ???
#4  0x1554d11ae425 in ???
#0  0x14e3fa34bb4f in ???
#1  0x14e3fa34bacf in ???
#2  0x14e3fa31eea4 in ???
#3  0x14e3fa31ed78 in ???
#4  0x14e3fa344425 in ???
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
	at src/libint2_init.cc:436
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x14f1ba714b4f in ???
#1  0x14f1ba714acf in ???
#2  0x14f1ba6e7ea4 in ???
#3  0x14f1ba6e7d78 in ???
#4  0x14f1ba70d425 in ???
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#0  0x14694baaeb4f in ???
#1  0x14694baaeacf in ???
#2  0x14694ba81ea4 in ???
#3  0x14694ba81d78 in ???
#4  0x14694baa7425 in ???
#0  0x14a0130e7b4f in ???
#1  0x14a0130e7acf in ???
#2  0x14a0130baea4 in ???
#3  0x14a0130bad78 in ???
#4  0x14a0130e0425 in ???
#0  0x14ec51615b4f in ???
#1  0x14ec51615acf in ???
#2  0x14ec515e8ea4 in ???
#3  0x14ec515e8d78 in ???
#4  0x14ec5160e425 in ???
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#9  0x12513ae in __qs_environment_MOD_qs_init
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/qs_environment.F:427
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#14  0x5b693c in main
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:44
#0  0x1549aaea7b4f in ???
#1  0x1549aaea7acf in ???
#2  0x1549aae7aea4 in ???
#3  0x1549aae7ad78 in ???
#4  0x1549aaea0425 in ???
#11  0x6a1386 in cp2k_run
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:279
#12  0x6a5fb1 in __cp2k_runs_MOD_run_input
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k_runs.F:928
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:157
#6  0x64ce640 in libint2_need_memory_eri1
	at src/libint2_init.cc:156
#7  0x64cf216 in libint2_init_eri1
	at src/libint2_init.cc:436
#0  0x14b95f088b4f in ???
#1  0x14b95f088acf in ???
#2  0x14b95f05bea4 in ???
#3  0x14b95f05bd78 in ???
#4  0x14b95f081425 in ???
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#13  0x697691 in cp2k
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/start/cp2k.F:379
#8  0x1fdb35b in __hfx_types_MOD_hfx_create
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/hfx_types.F:943
#10  0x15aa6d2 in __f77_interface_MOD_create_force_env
	at /pc2/groups/hpc-prf-metdyn/metdyn02_Remi/cp2k/newcp2k/cp2k/src/f77_interface.F:808
#5  0x64ce640 in libint2_need_memory_eri1
